nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:20.898795Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0001/voting_chain.json (4646 bytes)
[2m2025-09-23T09:41:20.898903Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/all_votes.txt (1966 bytes)
[2m2025-09-23T09:41:20.898970Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/count_votes.sh (1266 bytes)
[2m2025-09-23T09:41:20.899043Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/count_votes_simple.sh (1215 bytes)
[2m2025-09-23T09:41:20.899114Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/final_report.json (11597 bytes)
[2m2025-09-23T09:41:20.899184Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/final_report.md (7623 bytes)
[2m2025-09-23T09:41:20.899257Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/INSTRUCTIONS.md (5159 bytes)
[2m2025-09-23T09:41:20.899327Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/proposals.json (7078 bytes)
[2m2025-09-23T09:41:20.899396Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/README.md (1470 bytes)
[2m2025-09-23T09:41:20.899463Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/results.json (1966 bytes)
[2m2025-09-23T09:41:20.899532Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/summary.md (3469 bytes)
[2m2025-09-23T09:41:20.899650Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/claude-3.7-sonnet.json (1134 bytes)
[2m2025-09-23T09:41:20.899723Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/claude-4-sonnet.json (1493 bytes)
[2m2025-09-23T09:41:20.899796Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/cursor-auto.json (1088 bytes)
[2m2025-09-23T09:41:20.899862Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/deepseek-r1-0528.json (1181 bytes)
[2m2025-09-23T09:41:20.899935Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/deepseek-v3.1.json (1653 bytes)
[2m2025-09-23T09:41:20.900001Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/gemini-2.5-flash.json (1093 bytes)
[2m2025-09-23T09:41:20.900067Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/gemini-2.5-pro.json (1091 bytes)
[2m2025-09-23T09:41:20.900141Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/gpt-5.json (1122 bytes)
[2m2025-09-23T09:41:20.900207Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/grok-3.json (1082 bytes)
[2m2025-09-23T09:41:20.900271Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/votes/grok-code-fast-1.json (1092 bytes)
[2m2025-09-23T09:41:20.900346Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0002/voting_chain.json (4863 bytes)
[2m2025-09-23T09:41:20.900476Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/executive_summary.md (4455 bytes)
[2m2025-09-23T09:41:20.900544Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/final_report.json (10712 bytes)
[2m2025-09-23T09:41:20.900612Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/final_report.md (8883 bytes)
[2m2025-09-23T09:41:20.900688Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/INSTRUCTIONS.md (9301 bytes)
[2m2025-09-23T09:41:20.900770Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/proposals.json (4613 bytes)
[2m2025-09-23T09:41:20.900848Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/README.md (5569 bytes)
[2m2025-09-23T09:41:20.900936Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/results.json (2838 bytes)
[2m2025-09-23T09:41:20.901011Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/summary.md (10326 bytes)
[2m2025-09-23T09:41:20.901128Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/anthropic-claude-3-7-sonnet.json (1317 bytes)
[2m2025-09-23T09:41:20.901201Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/anthropic-claude-4-sonnet.json (1202 bytes)
[2m2025-09-23T09:41:20.901273Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/deepseek-r1-0528.json (2605 bytes)
[2m2025-09-23T09:41:20.901343Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/deepseek-v3.1.json (1214 bytes)
[2m2025-09-23T09:41:20.901407Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/google-gemini-2-5-flash.json (1291 bytes)
[2m2025-09-23T09:41:20.901476Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/google-gemini-2-5-pro.json (1645 bytes)
[2m2025-09-23T09:41:20.901543Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/gpt-4o.json (1090 bytes)
[2m2025-09-23T09:41:20.901611Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/grok-3-beta.json (1259 bytes)
[2m2025-09-23T09:41:20.901681Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/grok-code-fast-1.json (1454 bytes)
[2m2025-09-23T09:41:20.901746Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/votes/openai-gpt-5-fast.json (1443 bytes)
[2m2025-09-23T09:41:20.901824Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0003/voting_chain.json (5215 bytes)
[2m2025-09-23T09:41:20.901933Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/executive_summary.md (4376 bytes)
[2m2025-09-23T09:41:20.902001Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/final_report.json (8106 bytes)
[2m2025-09-23T09:41:20.902069Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/final_report.md (13725 bytes)
[2m2025-09-23T09:41:20.902137Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/INSTRUCTIONS.md (2299 bytes)
[2m2025-09-23T09:41:20.902203Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/proposals.json (2844 bytes)
[2m2025-09-23T09:41:20.902276Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/README.md (7991 bytes)
[2m2025-09-23T09:41:20.902346Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/results.json (2417 bytes)
[2m2025-09-23T09:41:20.902422Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/summary.md (12767 bytes)
[2m2025-09-23T09:41:20.902537Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/claude-3.7-sonnet.json (2671 bytes)
[2m2025-09-23T09:41:20.902609Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/claude-4-sonnet.json (2883 bytes)
[2m2025-09-23T09:41:20.902674Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/deepseek-r1-0528.json (2341 bytes)
[2m2025-09-23T09:41:20.902781Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/deepseek-v3.1.json (2089 bytes)
[2m2025-09-23T09:41:20.902854Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/gemini-2.5-flash.json (2826 bytes)
[2m2025-09-23T09:41:20.902927Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/gemini-2.5-pro.json (3064 bytes)
[2m2025-09-23T09:41:20.902998Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/gpt-4o.json (2004 bytes)
[2m2025-09-23T09:41:20.903069Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/gpt-5-mini.json (2328 bytes)
[2m2025-09-23T09:41:20.903158Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/grok-3.json (417 bytes)
[2m2025-09-23T09:41:20.903228Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/grok-code-fast-1.json (2980 bytes)
[2m2025-09-23T09:41:20.903302Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/manus-ai.json (3746 bytes)
[2m2025-09-23T09:41:20.903367Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/openai-gpt-5-fast.json (2334 bytes)
[2m2025-09-23T09:41:20.903435Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/votes/TEMPLATE.json (211 bytes)
[2m2025-09-23T09:41:20.903510Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0004/voting_chain.json (5384 bytes)
[2m2025-09-23T09:41:20.903616Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/final_report.json (2255 bytes)
[2m2025-09-23T09:41:20.903683Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/final_report.md (768 bytes)
[2m2025-09-23T09:41:20.903750Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/INSTRUCTIONS.md (12181 bytes)
[2m2025-09-23T09:41:20.903820Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/proposals.json (9385 bytes)
[2m2025-09-23T09:41:20.903892Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/README.md (7840 bytes)
[2m2025-09-23T09:41:20.903960Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/report.json (2511 bytes)
[2m2025-09-23T09:41:20.904029Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/results.json (1041 bytes)
[2m2025-09-23T09:41:20.904103Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/results.md (7327 bytes)
[2m2025-09-23T09:41:20.904180Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/summary.md (15652 bytes)
[2m2025-09-23T09:41:20.904296Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/claude-3.7-sonnet.json (676 bytes)
[2m2025-09-23T09:41:20.904367Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/claude-4-sonnet.json (740 bytes)
[2m2025-09-23T09:41:20.904433Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/claude-4.1-opus.json (777 bytes)
[2m2025-09-23T09:41:20.904497Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/deepseek-r1-0528.json (1129 bytes)
[2m2025-09-23T09:41:20.904565Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/deepseek-v3.1.json (1328 bytes)
[2m2025-09-23T09:41:20.904631Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/gemini-2.5-flash.json (664 bytes)
[2m2025-09-23T09:41:20.904699Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/gemini-2.5-pro.json (595 bytes)
[2m2025-09-23T09:41:20.904769Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/gpt-4o.json (587 bytes)
[2m2025-09-23T09:41:20.904843Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/gpt-5-mini.json (595 bytes)
[2m2025-09-23T09:41:20.904907Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/gpt-5.json (590 bytes)
[2m2025-09-23T09:41:20.904970Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/grok-3.json (682 bytes)
[2m2025-09-23T09:41:20.905034Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/grok-4.json (692 bytes)
[2m2025-09-23T09:41:20.905102Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/grok-code-fast-1.json (1027 bytes)
[2m2025-09-23T09:41:20.905170Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/votes/TEMPLATE.json (608 bytes)
[2m2025-09-23T09:41:20.905270Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/0005/voting_chain.json (5899 bytes)
[2m2025-09-23T09:41:20.905346Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/README.md (9203 bytes)
[2m2025-09-23T09:41:20.905411Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/SUMMARY.md (4445 bytes)
[2m2025-09-23T09:41:20.905538Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/executive_summary.md (4299 bytes)
[2m2025-09-23T09:41:20.905611Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/final_report.json (4638 bytes)
[2m2025-09-23T09:41:20.905687Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/final_report.md (10864 bytes)
[2m2025-09-23T09:41:20.905764Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/README.md (7680 bytes)
[2m2025-09-23T09:41:20.905838Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/README_TEMPLATES.md (2507 bytes)
[2m2025-09-23T09:41:20.905908Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/results.json (3875 bytes)
[2m2025-09-23T09:41:20.905985Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/summary.md (9506 bytes)
[2m2025-09-23T09:41:20.906063Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/USAGE_EXAMPLE.md (6979 bytes)
[2m2025-09-23T09:41:20.906145Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/minutes/templates/voting_results_[timestamp].json (3352 bytes)
[2m2025-09-23T09:41:20.906303Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/001-project-overview.md (5360 bytes)
[2m2025-09-23T09:41:20.906386Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/002-detailed-improvements.md (8720 bytes)
[2m2025-09-23T09:41:20.906464Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/005-ai-collaboration-methodology.md (9306 bytes)
[2m2025-09-23T09:41:20.906543Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/008-gemini-i18n-framework-proposal.md (9159 bytes)
[2m2025-09-23T09:41:20.906627Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/009-gpt5-reputation-weighted-consensus-proposal.md (6348 bytes)
[2m2025-09-23T09:41:20.906702Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/010-gpt4o-enhancement-proposal.md (4528 bytes)
[2m2025-09-23T09:41:20.906784Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/011-grok-core-fast-1-proposal.md (16651 bytes)
[2m2025-09-23T09:41:20.906864Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/013-claude-3-5-sonnet-proposal.md (11280 bytes)
[2m2025-09-23T09:41:20.906939Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/015-deepseek-v3-proposal.md (5783 bytes)
[2m2025-09-23T09:41:20.907013Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/016-claude-3.5-haiku-contribution.md (5560 bytes)
[2m2025-09-23T09:41:20.907085Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/017-grok-3-proposal.md (5520 bytes)
[2m2025-09-23T09:41:20.907159Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/018-claude-code-assistant-proposal.md (7602 bytes)
[2m2025-09-23T09:41:20.907238Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/019-claude-3-7-sonnet-proposal.md (12707 bytes)
[2m2025-09-23T09:41:20.907316Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/022-023-034-049-quality-testing-validation.md (8362 bytes)
[2m2025-09-23T09:41:20.907394Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/024-038-036-007-052-security-integrity-suite.md (8694 bytes)
[2m2025-09-23T09:41:20.907487Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/025-grok-code-fast-1-secure-script-execution-environment.md (14174 bytes)
[2m2025-09-23T09:41:20.907565Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/026-027-006-scalability-performance.md (8350 bytes)
[2m2025-09-23T09:41:20.907665Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/030-protocol-versioning-framework.md (5279 bytes)
[2m2025-09-23T09:41:20.907739Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/031-enhanced-logging-framework.md (1988 bytes)
[2m2025-09-23T09:41:20.907808Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/032-automated-rollback-mechanisms.md (1876 bytes)
[2m2025-09-23T09:41:20.907888Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/033-error-handling-recovery-protocol.md (5523 bytes)
[2m2025-09-23T09:41:20.907962Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/035-model-governance-registry.md (9220 bytes)
[2m2025-09-23T09:41:20.908032Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/039-manus-ai-integration.md (5911 bytes)
[2m2025-09-23T09:41:20.908110Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/040-041-047-057-058-056-governance-observability-platform.md (10768 bytes)
[2m2025-09-23T09:41:20.908186Z[0m [34mDEBUG[0m [2mvectorizer::document_loader[0m[2m:[0m Loaded document: ../gov/proposals/approved/044-042-045-046-review-governance-suite.md (9065 bytes)
